voted_for,race,region,employ
Trump,White,Northeast,Unemployed
Biden,White,Northeast,Retired
Biden,Hispanic,West,Temporarily laid off
Trump,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,West,Full-time
Biden,Hispanic,South,Full-time
Trump,White,West,Full-time
Biden,Hispanic,South,Full-time
Trump,White,West,Full-time
Biden,White,Northeast,Retired
Biden,Hispanic,West,Part-time
Trump,Hispanic,South,Part-time
Trump,White,Midwest,Part-time
Trump,White,South,Full-time
Trump,White,Northeast,Homemaker
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,South,Retired
Trump,Hispanic,West,Other
Trump,Hispanic,West,Full-time
Trump,White,Midwest,Full-time
Trump,Hispanic,South,Permanently disabled
Trump,Hispanic,South,Unemployed
Biden,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Permanently disabled
Trump,White,South,Permanently disabled
Biden,White,Northeast,Part-time
Biden,White,Northeast,Homemaker
Biden,White,Midwest,Part-time
Trump,White,South,Retired
Biden,White,Northeast,Permanently disabled
Trump,White,Midwest,Full-time
Biden,Hispanic,West,Full-time
Biden,Hispanic,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Retired
Biden,White,West,Full-time
Biden,White,Midwest,Part-time
Biden,White,Midwest,Retired
Biden,White,South,Homemaker
Trump,White,South,Full-time
Biden,White,Northeast,Unemployed
Biden,White,Midwest,Full-time
Biden,Hispanic,West,Full-time
Trump,Middle Eastern,South,Retired
Biden,White,Midwest,Other
Biden,White,South,Full-time
Biden,White,Northeast,Unemployed
Biden,Black,West,Unemployed
Biden,White,Midwest,Full-time
Trump,Asian,South,Homemaker
Biden,White,Northeast,Retired
Trump,White,South,Homemaker
Biden,White,South,Full-time
Biden,White,Northeast,Unemployed
Trump,Middle Eastern,West,Temporarily laid off
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,Black,South,Permanently disabled
Trump,Hispanic,West,Full-time
Biden,White,South,Student
Biden,White,South,Part-time
Biden,White,West,Part-time
Trump,White,South,Full-time
Biden,White,Northeast,Part-time
Biden,White,South,Full-time
Trump,White,South,Student
Biden,Hispanic,West,Permanently disabled
Trump,White,Midwest,Full-time
Trump,White,Northeast,Full-time
Biden,Hispanic,South,Full-time
Trump,White,West,Full-time
Trump,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,Hispanic,West,Homemaker
Biden,Hispanic,West,Full-time
Biden,Black,South,Unemployed
Trump,White,Midwest,Permanently disabled
Trump,White,Northeast,Unemployed
Trump,White,South,Part-time
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Trump,Middle Eastern,West,Student
Biden,White,South,Student
Biden,Middle Eastern,West,Part-time
Trump,White,Midwest,Full-time
Biden,Hispanic,South,Full-time
Trump,White,South,Retired
Trump,Hispanic,West,Full-time
Biden,Hispanic,West,Full-time
Trump,White,South,Other
Trump,White,West,Full-time
Biden,Hispanic,West,Retired
Trump,Two or more races,South,Permanently disabled
Biden,Hispanic,Midwest,Part-time
Trump,Hispanic,South,Other
Biden,White,Midwest,Part-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,Native American,West,Homemaker
Trump,Hispanic,South,Retired
Trump,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,Hispanic,South,Homemaker
Biden,Middle Eastern,West,Other
Biden,White,South,Full-time
Biden,Hispanic,Northeast,Retired
Biden,Black,South,Full-time
Biden,White,Northeast,Full-time
Biden,Hispanic,Northeast,Full-time
Biden,Hispanic,West,Retired
Trump,White,Midwest,Permanently disabled
Biden,Hispanic,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,South,Part-time
Biden,Asian,Northeast,Student
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Other
Trump,Hispanic,South,Full-time
Biden,White,South,Homemaker
Biden,Black,South,Unemployed
Trump,White,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,South,Student
Biden,White,Northeast,Part-time
Trump,White,South,Full-time
Biden,Hispanic,West,Temporarily laid off
Biden,Hispanic,South,Full-time
Trump,White,South,Homemaker
Biden,Asian,West,Full-time
Biden,Black,South,Full-time
Trump,White,West,Part-time
Biden,Two or more races,Northeast,Homemaker
Biden,White,Midwest,Homemaker
Trump,White,Northeast,Unemployed
Biden,Native American,West,Full-time
Biden,White,Northeast,Retired
Biden,Asian,South,Part-time
Trump,White,West,Full-time
Biden,Hispanic,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Student
Trump,White,South,Temporarily laid off
Biden,Hispanic,South,Part-time
Biden,Hispanic,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Homemaker
Biden,White,West,Student
Biden,White,South,Full-time
Trump,White,South,Homemaker
Biden,Native American,West,Full-time
Trump,White,Midwest,Temporarily laid off
Biden,White,South,Part-time
Trump,White,Northeast,Full-time
Biden,Black,Midwest,Part-time
Trump,White,Midwest,Homemaker
Trump,Black,South,Permanently disabled
Trump,White,South,Full-time
Biden,Middle Eastern,Midwest,Permanently disabled
Biden,Hispanic,West,Full-time
Biden,Hispanic,South,Full-time
Biden,White,Midwest,Permanently disabled
Trump,White,South,Permanently disabled
Trump,Middle Eastern,West,Part-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Unemployed
Biden,White,West,Part-time
Biden,White,West,Part-time
Biden,Hispanic,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Unemployed
Biden,White,South,Full-time
Biden,Hispanic,Northeast,Full-time
Biden,Black,South,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,Asian,West,Student
Biden,Asian,West,Temporarily laid off
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Part-time
Biden,Hispanic,West,Temporarily laid off
Biden,Black,West,Part-time
Biden,Hispanic,South,Temporarily laid off
Biden,White,West,Homemaker
Biden,White,South,Full-time
Biden,White,West,Unemployed
Biden,White,Midwest,Full-time
Trump,White,Midwest,Part-time
Biden,Asian,Northeast,Full-time
Biden,White,West,Unemployed
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,South,Homemaker
Trump,White,Midwest,Full-time
Biden,White,West,Unemployed
Trump,White,Northeast,Full-time
Trump,White,Northeast,Student
Trump,White,Northeast,Part-time
Trump,White,South,Unemployed
Biden,White,Northeast,Part-time
Trump,White,South,Homemaker
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,Black,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Homemaker
Biden,White,Midwest,Full-time
Biden,Black,South,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Student
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,West,Full-time
Trump,White,Northeast,Full-time
Trump,White,Midwest,Unemployed
Biden,White,South,Part-time
Trump,White,South,Full-time
Biden,Hispanic,South,Permanently disabled
Biden,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Student
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Retired
Biden,White,Midwest,Full-time
Trump,Hispanic,South,Full-time
Biden,Hispanic,Northeast,Full-time
Trump,White,South,Retired
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Permanently disabled
Trump,White,Northeast,Full-time
Biden,Native American,Northeast,Permanently disabled
Biden,White,South,Part-time
Biden,White,Midwest,Full-time
Biden,Black,South,Student
Trump,White,West,Full-time
Biden,White,South,Retired
Biden,Black,South,Temporarily laid off
Biden,White,South,Student
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Trump,Native American,Northeast,Permanently disabled
Trump,White,Northeast,Retired
Biden,Hispanic,South,Full-time
Biden,Black,Northeast,Student
Trump,White,Northeast,Full-time
Trump,Two or more races,West,Permanently disabled
Biden,White,Midwest,Full-time
Biden,Hispanic,South,Unemployed
Biden,Black,South,Part-time
Trump,White,Midwest,Full-time
Biden,Black,South,Student
Biden,White,South,Full-time
Trump,White,South,Unemployed
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Other
Biden,White,Midwest,Part-time
Biden,White,West,Unemployed
Trump,Native American,Midwest,Homemaker
Biden,White,Midwest,Temporarily laid off
Trump,White,South,Retired
Trump,White,South,Retired
Biden,Hispanic,South,Unemployed
Biden,White,Northeast,Full-time
Trump,White,Northeast,Unemployed
Trump,White,South,Permanently disabled
Biden,Asian,Northeast,Full-time
Biden,White,West,Permanently disabled
Trump,White,South,Homemaker
Biden,Hispanic,West,Full-time
Biden,White,Northeast,Temporarily laid off
Biden,Hispanic,South,Full-time
Biden,White,West,Unemployed
Biden,White,Midwest,Part-time
Biden,Asian,West,Unemployed
Biden,White,Midwest,Full-time
Biden,Hispanic,South,Unemployed
Trump,White,West,Temporarily laid off
Trump,Asian,West,Unemployed
Trump,White,Midwest,Part-time
Trump,Hispanic,South,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Retired
Trump,Asian,South,Full-time
Trump,Hispanic,South,Homemaker
Biden,Black,Midwest,Part-time
Biden,White,Midwest,Student
Biden,White,South,Part-time
Biden,Two or more races,South,Part-time
Trump,Black,Midwest,Full-time
Trump,White,Northeast,Retired
Biden,Hispanic,West,Part-time
Biden,White,Northeast,Part-time
Biden,Black,South,Full-time
Trump,White,Northeast,Part-time
Biden,White,West,Full-time
Trump,White,West,Full-time
Biden,Black,South,Retired
Biden,White,West,Full-time
Biden,White,South,Student
Trump,White,West,Full-time
Trump,White,Midwest,Full-time
Biden,Black,Northeast,Unemployed
Biden,White,South,Full-time
Biden,Hispanic,West,Full-time
Trump,White,South,Retired
Biden,White,West,Homemaker
Trump,White,Northeast,Permanently disabled
Biden,Asian,West,Part-time
Trump,White,West,Retired
Biden,White,Midwest,Other
Biden,White,West,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,Two or more races,Northeast,Other
Trump,White,West,Full-time
Biden,White,Midwest,Full-time
Biden,Hispanic,West,Part-time
Biden,Hispanic,South,Full-time
Biden,Hispanic,Northeast,Unemployed
Trump,White,Northeast,Full-time
Trump,Hispanic,West,Temporarily laid off
Trump,White,South,Part-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Unemployed
Biden,Black,South,Full-time
Trump,Hispanic,West,Unemployed
Trump,Black,West,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,South,Unemployed
Biden,Hispanic,West,Retired
Trump,White,Midwest,Homemaker
Trump,White,West,Full-time
Trump,White,West,Full-time
Biden,White,Northeast,Unemployed
Trump,Two or more races,Northeast,Unemployed
Biden,White,Midwest,Part-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Homemaker
Trump,White,Midwest,Part-time
Biden,White,West,Homemaker
Biden,Black,Northeast,Unemployed
Trump,White,South,Homemaker
Biden,White,Northeast,Full-time
Biden,White,West,Permanently disabled
Trump,White,West,Unemployed
Trump,Hispanic,Northeast,Full-time
Biden,Black,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,Hispanic,West,Retired
Biden,White,Northeast,Retired
Biden,Black,South,Part-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Part-time
Biden,White,Northeast,Student
Biden,White,Midwest,Student
Biden,White,Northeast,Full-time
Trump,White,South,Permanently disabled
Trump,Hispanic,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Part-time
Trump,Hispanic,South,Full-time
Biden,White,South,Homemaker
Biden,White,Northeast,Unemployed
Biden,White,South,Full-time
Trump,White,West,Homemaker
Trump,Asian,West,Full-time
Biden,Hispanic,West,Retired
Trump,White,Midwest,Student
Trump,White,South,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Other
Biden,White,South,Part-time
Trump,White,Northeast,Temporarily laid off
Biden,Hispanic,South,Student
Biden,Hispanic,West,Student
Biden,White,Midwest,Retired
Biden,Asian,West,Full-time
Biden,Black,South,Temporarily laid off
Biden,Hispanic,West,Homemaker
Biden,Black,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Permanently disabled
Trump,White,South,Full-time
Biden,Black,South,Permanently disabled
Trump,White,Midwest,Full-time
Biden,White,South,Unemployed
Trump,Hispanic,West,Unemployed
Trump,White,Midwest,Unemployed
Trump,Middle Eastern,Northeast,Other
Biden,Hispanic,South,Permanently disabled
Trump,White,Northeast,Full-time
Biden,Hispanic,South,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Trump,White,Northeast,Part-time
Biden,Middle Eastern,Northeast,Full-time
Trump,White,South,Student
Trump,White,South,Retired
Biden,White,West,Full-time
Biden,Black,South,Unemployed
Biden,Hispanic,West,Full-time
Trump,White,Midwest,Retired
Trump,White,West,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Part-time
Trump,White,Northeast,Full-time
Biden,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Trump,White,South,Homemaker
Biden,Hispanic,West,Full-time
Trump,White,South,Full-time
Biden,Hispanic,Northeast,Unemployed
Trump,White,South,Homemaker
Trump,White,Midwest,Full-time
Biden,Asian,Midwest,Part-time
Biden,White,Midwest,Retired
Trump,White,Northeast,Retired
Trump,White,South,Part-time
Trump,White,South,Retired
Trump,Hispanic,South,Full-time
Biden,White,South,Retired
Biden,Hispanic,South,Full-time
Trump,White,Midwest,Full-time
Trump,Hispanic,South,Retired
Trump,White,South,Homemaker
Biden,Asian,Northeast,Student
Biden,Middle Eastern,South,Student
Biden,White,Midwest,Homemaker
Biden,White,West,Retired
Biden,Hispanic,Midwest,Homemaker
Biden,Hispanic,West,Full-time
Trump,White,West,Full-time
Trump,White,Northeast,Permanently disabled
Trump,White,West,Permanently disabled
Trump,White,Midwest,Retired
Biden,Hispanic,West,Unemployed
Trump,White,Midwest,Retired
Trump,White,Northeast,Part-time
Biden,White,South,Retired
Trump,White,South,Part-time
Biden,White,Midwest,Retired
Trump,White,South,Permanently disabled
Biden,White,Midwest,Retired
Biden,White,South,Homemaker
Biden,White,Northeast,Retired
Trump,White,Midwest,Student
Trump,Two or more races,South,Temporarily laid off
Biden,White,Northeast,Homemaker
Trump,White,West,Full-time
Biden,Middle Eastern,Midwest,Full-time
Trump,White,West,Full-time
Trump,Black,West,Full-time
Trump,White,South,Temporarily laid off
Biden,White,West,Full-time
Biden,White,Northeast,Retired
Trump,White,West,Homemaker
Trump,White,Midwest,Unemployed
Trump,White,South,Other
Biden,White,Midwest,Full-time
Trump,White,Midwest,Homemaker
Trump,White,Northeast,Permanently disabled
Biden,White,Northeast,Full-time
Biden,Black,South,Full-time
Trump,White,Northeast,Permanently disabled
Biden,White,Midwest,Part-time
Biden,Asian,Midwest,Student
Biden,White,South,Part-time
Biden,Hispanic,South,Temporarily laid off
Trump,White,Midwest,Homemaker
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,West,Homemaker
Biden,Hispanic,West,Retired
Biden,Hispanic,West,Full-time
Trump,Hispanic,South,Retired
Biden,Black,South,Part-time
Biden,White,Midwest,Full-time
Biden,Black,South,Unemployed
Trump,White,Midwest,Unemployed
Biden,Black,West,Unemployed
Biden,White,Midwest,Retired
Trump,Hispanic,South,Retired
Trump,White,South,Full-time
Trump,White,South,Homemaker
Biden,White,Midwest,Full-time
Biden,Hispanic,West,Student
Trump,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Retired
Trump,White,South,Part-time
Biden,Black,South,Retired
Biden,White,Midwest,Retired
Trump,White,West,Permanently disabled
Biden,White,Midwest,Part-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,West,Retired
Biden,Hispanic,West,Part-time
Biden,White,Northeast,Retired
Biden,White,Northeast,Part-time
Biden,White,West,Student
Biden,Hispanic,Northeast,Homemaker
Trump,White,Northeast,Full-time
Trump,White,South,Homemaker
Biden,White,South,Unemployed
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Biden,Asian,Northeast,Full-time
Trump,White,West,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Student
Biden,Black,South,Full-time
Biden,White,West,Full-time
Biden,White,Midwest,Full-time
Biden,Hispanic,Midwest,Part-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,Native American,South,Permanently disabled
Biden,Black,South,Retired
Biden,White,South,Full-time
